application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
91.73.102.199 - - [24/Feb/2019 11:15:37] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:37] "GET /static/css/main.css HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:37] "GET /static/img/energy-consumption-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:37] "GET /static/js/pwr.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:37] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:37] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:38] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:38] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:38] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:38] "GET /socket.io/?EIO=3&transport=polling&t=1551006938680-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:39] "POST /socket.io/?EIO=3&transport=polling&t=1551006939076-1&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006939077-2&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:39] "GET /temp/18 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006939444-3&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
107.170.96.6 - - [24/Feb/2019 11:15:40] "GET /temp/18 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:40] "GET /humidity/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:40] "GET /socket.io/?EIO=3&transport=polling&t=1551006940007-4&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:40] "GET /carbon_dioxide/78 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:40] "GET /socket.io/?EIO=3&transport=polling&t=1551006940382-5&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:40] "GET /pwr/10 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:40] "GET /socket.io/?EIO=3&transport=polling&t=1551006940755-6&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
159.203.196.79 - - [24/Feb/2019 11:15:40] "GET /carbon_dioxide/78 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:41] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:41] "GET /socket.io/?EIO=3&transport=polling&t=1551006941154-7&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:41] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:41] "GET /socket.io/?EIO=3&transport=polling&t=1551006941519-8&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:42] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:42] "GET /socket.io/?EIO=3&transport=polling&t=1551006941881-9&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:42] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:42] "GET /socket.io/?EIO=3&transport=polling&t=1551006942254-10&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:43] "GET /temp/77 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:43] "GET /socket.io/?EIO=3&transport=polling&t=1551006942623-11&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:44] "GET /humidity/49 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:44] "GET /socket.io/?EIO=3&transport=polling&t=1551006943967-12&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
159.203.81.93 - - [24/Feb/2019 11:15:44] "GET /humidity/49 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:44] "GET /carbon_dioxide/95 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:44] "GET /socket.io/?EIO=3&transport=polling&t=1551006944330-13&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:44] "GET /pwr/59 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:44] "GET /socket.io/?EIO=3&transport=polling&t=1551006944705-14&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:45] "GET /motion/True HTTP/1.1" 200 -
138.197.202.197 - - [24/Feb/2019 11:15:45] "GET /pwr/59 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:45] "GET /socket.io/?EIO=3&transport=polling&t=1551006945064-15&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:45] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:45] "GET /socket.io/?EIO=3&transport=polling&t=1551006945420-16&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:45] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:45] "GET /socket.io/?EIO=3&transport=polling&t=1551006945805-17&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:46] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:46] "GET /socket.io/?EIO=3&transport=polling&t=1551006946171-18&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:47] "GET /temp/82 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:47] "GET /socket.io/?EIO=3&transport=polling&t=1551006946514-19&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:47] "GET /humidity/34 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:47] "GET /socket.io/?EIO=3&transport=polling&t=1551006947759-20&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:48] "GET /carbon_dioxide/64 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:48] "GET /socket.io/?EIO=3&transport=polling&t=1551006948158-21&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:48] "GET /pwr/16 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:48] "GET /socket.io/?EIO=3&transport=polling&t=1551006948528-22&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:49] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:49] "GET /socket.io/?EIO=3&transport=polling&t=1551006948891-23&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
138.197.202.197 - - [24/Feb/2019 11:15:49] "GET /pwr/16 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:49] "GET /socket.io/?EIO=3&transport=polling&t=1551006949250-24&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:49] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:49] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:49] "GET /socket.io/?EIO=3&transport=polling&t=1551006949621-25&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:50] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:50] "GET /socket.io/?EIO=3&transport=polling&t=1551006949994-26&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:51] "GET /temp/18 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:51] "GET /socket.io/?EIO=3&transport=polling&t=1551006950340-27&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:51] "GET /humidity/72 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:51] "GET /socket.io/?EIO=3&transport=polling&t=1551006951676-28&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:52] "GET /carbon_dioxide/46 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:52] "GET /socket.io/?EIO=3&transport=polling&t=1551006952047-29&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:52] "GET /pwr/95 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:52] "GET /socket.io/?EIO=3&transport=polling&t=1551006952409-30&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
138.197.202.197 - - [24/Feb/2019 11:15:52] "GET /carbon_dioxide/46 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:52] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:52] "GET /socket.io/?EIO=3&transport=polling&t=1551006952754-31&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:53] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:53] "GET /socket.io/?EIO=3&transport=polling&t=1551006953127-32&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:53] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:53] "GET /socket.io/?EIO=3&transport=polling&t=1551006953489-33&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:54] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:54] "GET /socket.io/?EIO=3&transport=polling&t=1551006953843-34&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:55] "GET /temp/28 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:55] "GET /socket.io/?EIO=3&transport=polling&t=1551006954207-35&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:55] "GET /humidity/36 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:55] "GET /socket.io/?EIO=3&transport=polling&t=1551006955572-36&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:56] "GET /carbon_dioxide/60 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:56] "GET /socket.io/?EIO=3&transport=polling&t=1551006955931-37&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
159.203.196.79 - - [24/Feb/2019 11:15:56] "GET /humidity/36 HTTP/1.1" 200 -
107.170.96.6 - - [24/Feb/2019 11:15:56] "GET /carbon_dioxide/60 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:56] "GET /pwr/88 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:56] "GET /socket.io/?EIO=3&transport=polling&t=1551006956316-38&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:56] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:56] "GET /socket.io/?EIO=3&transport=polling&t=1551006956689-39&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:57] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:57] "GET /socket.io/?EIO=3&transport=polling&t=1551006957049-40&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:57] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:57] "GET /socket.io/?EIO=3&transport=polling&t=1551006957400-41&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:57] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:57] "GET /socket.io/?EIO=3&transport=polling&t=1551006957757-42&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:59] "GET /temp/43 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:59] "GET /socket.io/?EIO=3&transport=polling&t=1551006958129-43&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:59] "GET /humidity/95 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:59] "GET /socket.io/?EIO=3&transport=polling&t=1551006959456-44&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:59] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:59] "GET /carbon_dioxide/29 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:59] "GET /socket.io/?EIO=3&transport=polling&t=1551006959823-45&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:00] "GET /socket.io/?EIO=3&transport=polling&t=1551006959474-0 HTTP/1.1" 200 -
159.203.196.79 - - [24/Feb/2019 11:16:00] "GET /humidity/95 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:00] "GET /socket.io/?EIO=3&transport=polling&t=1551006960164-46&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:00] "GET /pwr/22 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:00] "POST /socket.io/?EIO=3&transport=polling&t=1551006959658-1&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:00] "GET /socket.io/?EIO=3&transport=polling&t=1551006959663-2&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:00] "GET /socket.io/?EIO=3&transport=polling&t=1551006960528-47&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:00] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:00] "GET /socket.io/?EIO=3&transport=polling&t=1551006960032-3&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006960893-48&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006960391-4&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006961277-49&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006960730-5&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006961675-50&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006961094-6&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /temp/64 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /socket.io/?EIO=3&transport=polling&t=1551006961452-7&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /socket.io/?EIO=3&transport=polling&t=1551006962051-51&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /humidity/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /socket.io/?EIO=3&transport=polling&t=1551006962722-8&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /socket.io/?EIO=3&transport=polling&t=1551006963401-52&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /carbon_dioxide/68 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /socket.io/?EIO=3&transport=polling&t=1551006963780-53&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:03] "GET /socket.io/?EIO=3&transport=polling&t=1551006963089-9&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "GET /pwr/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "GET /socket.io/?EIO=3&transport=polling&t=1551006963450-10&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "GET /socket.io/?EIO=3&transport=polling&t=1551006964133-54&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "POST /socket.io/?EIO=3&transport=polling&t=1551006964368-55&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "GET /socket.io/?EIO=3&transport=polling&t=1551006963806-11&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "GET /socket.io/?EIO=3&transport=polling&t=1551006964476-56&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:04] "GET /socket.io/?EIO=3&transport=polling&t=1551006964154-12&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006964842-57&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:05] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006964517-13&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006965222-58&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:05] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006964852-14&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006965597-59&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:06] "GET /temp/98 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:06] "GET /socket.io/?EIO=3&transport=polling&t=1551006965214-15&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:06] "GET /socket.io/?EIO=3&transport=polling&t=1551006965947-60&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:07] "GET /humidity/68 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:07] "GET /socket.io/?EIO=3&transport=polling&t=1551006966516-16&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:07] "GET /socket.io/?EIO=3&transport=polling&t=1551006967198-61&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:07] "GET /carbon_dioxide/56 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:07] "GET /socket.io/?EIO=3&transport=polling&t=1551006966881-17&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:07] "GET /socket.io/?EIO=3&transport=polling&t=1551006967572-62&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
107.170.96.6 - - [24/Feb/2019 11:16:08] "GET /carbon_dioxide/56 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /pwr/71 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006967334-18&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006968003-63&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006967690-19&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006968401-64&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006968043-20&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006968761-65&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:09] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:09] "GET /socket.io/?EIO=3&transport=polling&t=1551006968366-21&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:09] "GET /socket.io/?EIO=3&transport=polling&t=1551006969144-66&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:09] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:09] "GET /socket.io/?EIO=3&transport=polling&t=1551006968723-22&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:09] "GET /socket.io/?EIO=3&transport=polling&t=1551006969496-67&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:10] "GET /temp/91 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:10] "GET /socket.io/?EIO=3&transport=polling&t=1551006969054-23&sid=5e1e0447c7e64af494980467f9d7abb3 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:10] "GET /socket.io/?EIO=3&transport=polling&t=1551006969885-68&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:11] "GET /humidity/53 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:11] "GET /socket.io/?EIO=3&transport=polling&t=1551006971058-69&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:11] "GET /carbon_dioxide/67 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:11] "GET /socket.io/?EIO=3&transport=polling&t=1551006971399-70&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
159.203.196.79 - - [24/Feb/2019 11:16:11] "GET /humidity/53 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:11] "GET /pwr/97 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:11] "GET /socket.io/?EIO=3&transport=polling&t=1551006971780-71&sid=5b815e54b302463bb9db4c95b1826cb1 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:16:12] "GET /motion/True HTTP/1.1" 200 -
